ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J-Hsw@88.210.53.139:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.lrdxw.club%3Bpath%3D%2F94ce96d3-840d-4320-9b9b-07bdba018212%2F%3Fed%3D2560%3Btls%3Bsni%3Dhttps%3A%2F%2Ft.me%2Foneclickvpnkeys%3Bmux%3D0%3Bskip-cert-verify%3Dtrue#🇷🇺 | Russia 
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:15015?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=b93d5d5b7c14d878&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:15080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=14342599c971fe3e&sni=api-maps.yandex.ru&mode=auto#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:16080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=bae1d15faddcd4a1&sni=api-maps.yandex.ru&mode=auto#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:16972?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4f984d9bffdf4ff3&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:17080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=3a7abbf4e0e47d33&sni=api-maps.yandex.ru&mode=auto#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:17179?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=1f306e822da1e6da&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:17443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=a5799efe42c8811f&sni=api-maps.yandex.ru&spx=/#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:18015?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=9f75ffb020ad2856&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:18045?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5a9a7e26b3c58ee3&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:18080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=dfa4c504f495fb88&sni=api-maps.yandex.ru&mode=auto#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:18328?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=7058d08168324798&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:18443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=a5799efe42c8811f&sni=api-maps.yandex.ru&spx=/#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=b06811b86af37296&sni=api-maps.yandex.ru&mode=auto#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19101?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=14f80d11e05a3a06&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19238?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=7058d08168324798&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=aeb5330725539921&sni=api-maps.yandex.ru&spx=/#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19637?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4c3b423728db9240&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19902?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4f984d9bffdf4ff3&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:20443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=56ce3a9720ef2f27&sni=api-maps.yandex.ru&spx=/#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:21443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=a0d93ad324ddfa11&sni=api-maps.yandex.ru&spx=/#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:22443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=b76691b596d2acda&sni=api-maps.yandex.ru&spx=/#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:22736?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=9f75ffb020ad2856&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:23443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=b76691b596d2acda&sni=api-maps.yandex.ru&spx=/#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:23683?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:24443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=2e366db45fcfb0fb&sni=api-maps.yandex.ru&spx=/#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:24926?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=14f80d11e05a3a06&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:25443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=f44541df5de16553&sni=api-maps.yandex.ru&spx=/#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:25960?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=9f75ffb020ad2856&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:26443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=f44541df5de16553&sni=api-maps.yandex.ru&spx=/#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:26525?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4c3b423728db9240&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:26609?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=62ea07f3a1dbce19&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:27443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=56ce3a9720ef2f27&sni=api-maps.yandex.ru&spx=/#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:28443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=2e366db45fcfb0fb&sni=api-maps.yandex.ru&spx=/#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:28665?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=62ea07f3a1dbce19&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:28761?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=b93d5d5b7c14d878&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:29443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=b93d5d5b7c14d878&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:29642?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:30443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=37f3d3313653dfdb&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:31443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:31697?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=37f3d3313653dfdb&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:32269?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=8dac42614dc2a4e3&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:32443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=37f3d3313653dfdb&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:32496?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:33080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:33443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=c8a9bcb8cf460add&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:34080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=2b3bc534eebb846d&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:34443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:35080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4c3b423728db9240&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:35212?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=42fb331e6bd0bcf9&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:35443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:36063?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5503c4776d4d599c&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:36080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:36356?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=cf7250bc776a806f&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:36443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:36723?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=37f3d3313653dfdb&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:37080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=8dac42614dc2a4e3&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:37443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:38443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4c3b423728db9240&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:38699?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=37f3d3313653dfdb&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:39080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=14f80d11e05a3a06&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:39307?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=c8a9bcb8cf460add&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:39443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=42fb331e6bd0bcf9&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:40080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=cf7250bc776a806f&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:40443?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=14f80d11e05a3a06&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:41443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=2556323ca2f840a3&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 | Russia SNI=m.vk.com
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:42443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=683e43bbf97e800b&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 | Russia SNI=m.vk.com
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:42952?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:43403?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a439645105faf705&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:43443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=6c2b42bdefcc44e9&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 | Russia SNI=m.vk.com
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:43848?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=9f75ffb020ad2856&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:44224?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=cf7250bc776a806f&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:44443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=b12a1b42223a95e1&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 | Russia SNI=m.vk.com
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:45443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=c1ef8f289bee2b4a&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 | Russia SNI=m.vk.com
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:46163?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=86a35983e5612d8b&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:46443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=6c2b42bdefcc44e9&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 | Russia SNI=m.vk.com
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:46537?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=14f80d11e05a3a06&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:46965?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=7058d08168324798&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:47443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=bacae40e1bbf1478&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 | Russia SNI=m.vk.com
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:47686?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=3b9d31d05917b33b&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:48227?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=1f306e822da1e6da&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:48266?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=37f3d3313653dfdb&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:48310?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=5a9a7e26b3c58ee3&sni=api-maps.yandex.ru#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:48443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=7c2297759e0ab2cd&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 | Russia SNI=m.vk.com
